		STATION =     36,"MAINTENANCE",  1,"ST-00036",  0x00000000,  1,  6531,  0,  0,  0,  0,  0,"MANUAL_ONLY", 0,  0,  0,     0,     0,   0,     0,     0,     0
		STATION =     37,"MAINTENANCE",  1,"ST-00037",  0x00000000,  1,  6531,  0,  0,  0,  0,  0,"MANUAL_ONLY", 0,  0,  0,     0,     0,   0,     0,     0,     0
		STATION =     38,"MAINTENANCE",  1,"ST-00038",  0x00000000,  1,  6531,  0,  0,  0,  0,  0,"MANUAL_ONLY", 0,  0,  0,     0,     0,   0,     0,     0,     0
		STATION =     40,"MAINTENANCE",  1,"ST-00040",  0x00000000,  1,  6739,  0,  0,  0,  0,  0,"MANUAL_ONLY", 0,  0,  0,     0,     0,   0,     0,     0,     0
		STATION =     41,"MAINTENANCE",  1,"ST-00041",  0x00000000,  1,  6739,  0,  0,  0,  0,  0,"MANUAL_ONLY", 0,  0,  0,     0,     0,   0,     0,     0,     0
		STATION =     42,"MAINTENANCE",  1,"ST-00042",  0x00000000,  1,  6739,  0,  0,  0,  0,  0,"MANUAL_ONLY", 0,  0,  0,     0,     0,   0,     0,     0,     0
		STATION =     43,"MAINTENANCE",  1,"ST-00043",  0x00000000,  1,  6738,  0,  0,  0,  0,  0,"MTL_ELEVATOR", 0,  0,  0,     0,     0,   0,     0,     0,     0
		STATION =     44,"MAINTENANCE",  1,"ST-00044",  0x00000000,  1,  6739,  0,  0,  0,  0,  0,"MANUAL_ONLY", 0,  0,  0,     0,     0,   0,     0,     0,     0
		STATION =     45,"MAINTENANCE",  1,"ST-00045",  0x00000000,  1,  6739,  0,  0,  0,  0,  0,"MANUAL_ONLY", 0,  0,  0,     0,     0,   0,     0,     0,     0
		STATION =     46,"MAINTENANCE",  1,"ST-00046",  0x00000000,  1,  6739,  0,  0,  0,  0,  0,"MANUAL_ONLY", 0,  0,  0,     0,     0,   0,     0,     0,     0
		STATION =     47,"MAINTENANCE",  1,"ST-00047",  0x00000000,  1,  6739,  0,  0,  0,  0,  0,"MANUAL_ONLY", 0,  0,  0,     0,     0,   0,     0,     0,     0
		STATION =     48,"MAINTENANCE",  1,"ST-00048",  0x00000002,  1,  6739,  0,  0,  0,  0,  0,"MANUAL_ONLY", 0,  0,  0,     0,     0,   0,     0,     0,     0
		STATION =     50,"MAINTENANCE",  1,"ST-00050",  0x00000000,  1, 13155,  0,  0,  0,  0,  0,"MANUAL_ONLY", 0,  0,  0,     0,     0,   0,     0,     0,     0
		STATION =     51,"MAINTENANCE",  1,"ST-00051",  0x00000000,  1, 13155,  0,  0,  0,  0,  0,"MANUAL_ONLY", 0,  0,  0,     0,     0,   0,     0,     0,     0
		STATION =     52,"MAINTENANCE",  1,"ST-00052",  0x00000000,  1, 13155,  0,  0,  0,  0,  0,"MANUAL_ONLY", 0,  0,  0,     0,     0,   0,     0,     0,     0
		STATION =     53,"MAINTENANCE",  1,"ST-00053",  0x00000000,  1, 13155,  0,  0,  0,  0,  0,"MANUAL_ONLY", 0,  0,  0,     0,     0,   0,     0,     0,     0
		STATION =     54,"MAINTENANCE",  1,"ST-00054",  0x00000000,  1, 13155,  0,  0,  0,  0,  0,"MANUAL_ONLY", 0,  0,  0,     0,     0,   0,     0,     0,     0
		STATION =     55,"MAINTENANCE",  1,"ST-00055",  0x00000000,  1, 13154,  0,  0,  0,  0,  0,"MTL_ELEVATOR", 0,  0,  0,     0,     0,   0,     0,     0,     0
		STATION =     56,"MAINTENANCE",  1,"ST-00056",  0x00000000,  1, 13155,  0,  0,  0,  0,  0,"MANUAL_ONLY", 0,  0,  0,     0,     0,   0,     0,     0,     0
		STATION =     57,"MAINTENANCE",  1,"ST-00057",  0x00000000,  1, 13155,  0,  0,  0,  0,  0,"MANUAL_ONLY", 0,  0,  0,     0,     0,   0,     0,     0,     0
		STATION =    100,"MAINTENANCE",  1,"ST-00100",  0x00000000,  1,  1493,  0,  0,  0,  0,  0,"MTL_SWITCHBACK", 0,  0,  0,   335,     0,   0,     0,     0,     0
		STATION =    200,"MAINTENANCE",  1,"ST-00200",  0x00000000,  1,  3791,  0,  0,  0,  0,  0,"MTL_SWITCHBACK", 0,  0,  0,   365,     0,   0,     0,     0,     0
		STATION =    300,"MAINTENANCE",  1,"ST-00300",  0x00000000,  1,  6534,  0,  0,  0,  0,  0,"MTL_SWITCHBACK", 0,  0,  0,   377,     0,   0,     0,     0,     0
		STATION =    400,"MAINTENANCE",  1,"ST-00400",  0x00000000,  1,  5310,  0,  0,  0,  0,  0,"MTL_SWITCHBACK", 0,  0,  0,   378,     0,   0,     0,     0,     0
		STATION =    500,"MAINTENANCE",  1,"ST-00500",  0x00000000,  1, 13157,  0,  0,  0,  0,  0,"MTL_SWITCHBACK", 0,  0,  0,   504,     0,   0,     0,     0,     0
		STATION =   1003,"DUAL_ACCESS",  1,"4EBE0102_2",  0x00000009,  1,  3001,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   611,     0,   0,     0,     0,     0
		STATION =   1004,"DUAL_ACCESS",  1,"4EBE0102_1",  0x00000009,  1,  3001,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1119,     0,   0,     0,     0,     0
		STATION =   1005,"DUAL_ACCESS",  1,"4CWS0102_4",  0x00000009,  1,  3003,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   634,     0,   0,     0,     0,     0
		STATION =   1006,"DUAL_ACCESS",  1,"4CWS0102_3",  0x00000009,  1,  3003,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1137,     0,   0,     0,     0,     0
		STATION =   1007,"DUAL_ACCESS",  1,"4CWS0102_2",  0x00000009,  1,  3004,  0,  0,  0,  0,  2,"UNIVERSAL", 0,  0,  0,     0,   672,   0,     0,     0,     0
		STATION =   1008,"DUAL_ACCESS",  1,"4CWS0102_1",  0x00000009,  1,  3004,  0,  0,  0,  0,  2,"UNIVERSAL", 0,  0,  0,     0,  1176,   0,     0,     0,     0
		STATION =   1013,"DUAL_ACCESS",  1,"4CWS0103_4",  0x00000009,  1,  3007,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1510,     0,   0,     0,     0,     0
		STATION =   1014,"DUAL_ACCESS",  1,"4CWS0103_3",  0x00000009,  1,  3008,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   180,     0,   0,     0,     0,     0
		STATION =   1015,"DUAL_ACCESS",  1,"4CWS0103_2",  0x00000009,  1,  3008,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   730,     0,   0,     0,     0,     0
		STATION =   1016,"DUAL_ACCESS",  1,"4CWS0103_1",  0x00000009,  1,  3008,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1236,     0,   0,     0,     0,     0
		STATION =   1019,"DUAL_ACCESS",  1,"4CWS0104_4",  0x00000009,  1,  3009,  0,  0,  0,  0,  1,"UNIVERSAL", 0,  0,  0,   653,     0,   0,     0,     0,     0
		STATION =   1020,"DUAL_ACCESS",  1,"4CWS0104_1",  0x00000009,  1,  3011,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   573,     0,   0,     0,     0,     0
		STATION =   1021,"DUAL_ACCESS",  1,"4CWS0105_4",  0x00000009,  1,  3012,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1231,     0,   0,     0,     0,     0
		STATION =   1022,"DUAL_ACCESS",  1,"4CWS0105_3",  0x00000009,  1,  3012,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1733,     0,   0,     0,     0,     0
		STATION =   1023,"DUAL_ACCESS",  1,"4CWS0105_2",  0x00000009,  1,  3013,  0,  0,  0,  0,  2,"UNIVERSAL", 0,  0,  0,     0,   667,   0,     0,     0,     0
		STATION =   1024,"DUAL_ACCESS",  1,"4CWS0105_1",  0x00000009,  1,  3013,  0,  0,  0,  0,  2,"UNIVERSAL", 0,  0,  0,     0,  1171,   0,     0,     0,     0
		STATION =   1025,"DUAL_ACCESS",  1,"4CWS0106_4",  0x00000009,  1,  3014,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1207,     0,   0,     0,     0,     0
		STATION =   1026,"DUAL_ACCESS",  1,"4CWS0106_3",  0x00000009,  1,  3014,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1708,     0,   0,     0,     0,     0
		STATION =   1027,"DUAL_ACCESS",  1,"4CWS0106_2",  0x00000009,  1,  3015,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   215,     0,   0,     0,     0,     0
		STATION =   1028,"DUAL_ACCESS",  1,"4CWS0106_1",  0x00000009,  1,  3015,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   717,     0,   0,     0,     0,     0
		STATION =   1029,"DUAL_ACCESS",  1,"4KTV0104_3",  0x00000009,  1,  3016,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   848,     0,   0,     0,     0,     0
		STATION =   1030,"DUAL_ACCESS",  1,"4KTV0104_2",  0x00000009,  1,  3016,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1359,     0,   0,     0,     0,     0
		STATION =   1031,"DUAL_ACCESS",  1,"4KTV0104_1",  0x00000009,  1,  3016,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1869,     0,   0,     0,     0,     0
		STATION =   1033,"DUAL_ACCESS",  1,"4CWS0107_4",  0x00000009,  1,  3018,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   877,     0,   0,     0,     0,     0
		STATION =   1034,"DUAL_ACCESS",  1,"4CWS0107_3",  0x00000009,  1,  3019,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   491,     0,   0,     0,     0,     0
		STATION =   1035,"DUAL_ACCESS",  1,"4CWS0107_2",  0x00000009,  1,  3019,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   996,     0,   0,     0,     0,     0
		STATION =   1036,"DUAL_ACCESS",  1,"4CWS0107_1",  0x00000009,  1,  3020,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   394,     0,   0,     0,     0,     0
		STATION =   1037,"DUAL_ACCESS",  1,"4CWS0108_4",  0x00000009,  1,  3021,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   484,     0,   0,     0,     0,     0
		STATION =   1038,"DUAL_ACCESS",  1,"4CWS0108_3",  0x00000009,  1,  3021,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   986,     0,   0,     0,     0,     0
		STATION =   1039,"DUAL_ACCESS",  1,"4CWS0108_2",  0x00000009,  1,  3021,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1489,     0,   0,     0,     0,     0
		STATION =   1040,"DUAL_ACCESS",  1,"4CWS0108_1",  0x00000009,  1,  3021,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1993,     0,   0,     0,     0,     0
		STATION =   1041,"DUAL_ACCESS",  1,"4CWS0109_4",  0x00000009,  1,  3022,  0,  0,  0,  0,  1,"UNIVERSAL", 0,  0,  0,  1550,     0,   0,     0,     0,     0
		STATION =   1042,"DUAL_ACCESS",  1,"4CWS0109_3",  0x00000009,  1,  3023,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   261,     0,   0,     0,     0,     0
		STATION =   1043,"DUAL_ACCESS",  1,"4CWS0109_2",  0x00000009,  1,  3023,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   768,     0,   0,     0,     0,     0
		STATION =   1044,"DUAL_ACCESS",  1,"4CWS0109_1",  0x00000009,  1,  3024,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   480,     0,   0,     0,     0,     0
		STATION =   1047,"DUAL_ACCESS",  1,"4ELS0101_1",  0x00000009,  1,  3028,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   406,     0,   0,     0,     0,     0
		STATION =   1050,"DUAL_ACCESS",  1,"4EAP0101_3",  0x00000009,  1,  3030,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   359,     0,   0,     0,     0,     0
		STATION =   1051,"DUAL_ACCESS",  1,"4EAP0101_2",  0x00000009,  1,  3030,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   869,     0,   0,     0,     0,     0
		STATION =   1052,"DUAL_ACCESS",  1,"4EAP0101_1",  0x00000009,  1,  3030,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1377,     0,   0,     0,     0,     0
		STATION =   1053,"DUAL_ACCESS",  1,"4CWS0111_4",  0x00000009,  1,  3031,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1420,     0,   0,     0,     0,     0
		STATION =   1054,"DUAL_ACCESS",  1,"4CWS0111_3",  0x00000009,  1,  3031,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1924,     0,   0,     0,     0,     0
		STATION =   1055,"DUAL_ACCESS",  1,"4CWS0111_2",  0x00000009,  1,  3032,  0,  0,  0,  0,  1,"UNIVERSAL", 0,  0,  0,   433,     0,   0,     0,     0,     0
		STATION =   1056,"DUAL_ACCESS",  1,"4CWS0111_1",  0x00000009,  1,  3032,  0,  0,  0,  0,  1,"UNIVERSAL", 0,  0,  0,   936,     0,   0,     0,     0,     0
		STATION =   1057,"DUAL_ACCESS",  1,"4EWI0101_3",  0x00000009,  1,  3055,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1243,     0,   0,     0,     0,     0
		STATION =   1058,"DUAL_ACCESS",  1,"4EWI0101_2",  0x00000009,  1,  3055,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1752,     0,   0,     0,     0,     0
		STATION =   1059,"DUAL_ACCESS",  1,"4EWI0101_1",  0x00000009,  1,  3055,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  2261,     0,   0,     0,     0,     0
		STATION =   1095,"DUAL_ACCESS",  1,"4KTV0102_3",  0x00000009,  1,  3060,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   841,     0,   0,     0,     0,     0
		STATION =   1096,"DUAL_ACCESS",  1,"4KTV0102_2",  0x00000009,  1,  3060,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1350,     0,   0,     0,     0,     0
		STATION =   1097,"DUAL_ACCESS",  1,"4KTV0102_1",  0x00000009,  1,  3061,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   442,     0,   0,     0,     0,     0
		STATION =   1099,"DUAL_ACCESS",  1,"4KTV0101_3",  0x00000009,  1,  3062,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   840,     0,   0,     0,     0,     0
		STATION =   1100,"DUAL_ACCESS",  1,"4KTV0101_2",  0x00000009,  1,  3063,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   447,     0,   0,     0,     0,     0
		STATION =   1101,"DUAL_ACCESS",  1,"4KTV0101_1",  0x00000009,  1,  3063,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   956,     0,   0,     0,     0,     0
		STATION =   1103,"DUAL_ACCESS",  1,"4ETM0102_3",  0x00000009,  1,  3065,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   947,     0,   0,     0,     0,     0
		STATION =   1104,"DUAL_ACCESS",  1,"4ETM0102_2",  0x00000009,  1,  3065,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1458,     0,   0,     0,     0,     0
		STATION =   1105,"DUAL_ACCESS",  1,"4ETM0102_1",  0x00000009,  1,  3065,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1965,     0,   0,     0,     0,     0
		STATION =   1107,"DUAL_ACCESS",  1,"4EKE0106_3",  0x00000009,  1,  3067,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   734,     0,   0,     0,     0,     0
		STATION =   1108,"DUAL_ACCESS",  1,"4EKE0106_2",  0x00000009,  1,  3067,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1239,     0,   0,     0,     0,     0
		STATION =   1109,"DUAL_ACCESS",  1,"4EKE0106_1",  0x00000009,  1,  3068,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   342,     0,   0,     0,     0,     0
		STATION =   1111,"DUAL_ACCESS",  1,"4EKE0105_3",  0x00000009,  1,  3069,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   840,     0,   0,     0,     0,     0
		STATION =   1112,"DUAL_ACCESS",  1,"4EKE0105_2",  0x00000009,  1,  3070,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   456,     0,   0,     0,     0,     0
		STATION =   1113,"DUAL_ACCESS",  1,"4EKE0105_1",  0x00000009,  1,  3070,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   961,     0,   0,     0,     0,     0
		STATION =   1115,"DUAL_ACCESS",  1,"4EKE0104_3",  0x00000009,  1,  3072,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   645,     0,   0,     0,     0,     0
		STATION =   1116,"DUAL_ACCESS",  1,"4EKE0104_2",  0x00000009,  1,  3072,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1146,     0,   0,     0,     0,     0
		STATION =   1117,"DUAL_ACCESS",  1,"4EKE0104_1",  0x00000009,  1,  3072,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1649,     0,   0,     0,     0,     0
		STATION =   1119,"DUAL_ACCESS",  1,"4CSC0101_4",  0x00000009,  1,  3074,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   179,     0,   0,     0,     0,     0
		STATION =   1120,"DUAL_ACCESS",  1,"4CSC0101_3",  0x00000009,  1,  3074,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   683,     0,   0,     0,     0,     0
		STATION =   1121,"DUAL_ACCESS",  1,"4CSC0101_2",  0x00000009,  1,  3074,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1186,     0,   0,     0,     0,     0
		STATION =   1122,"DUAL_ACCESS",  1,"4CSC0101_1",  0x00000009,  1,  3075,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   598,     0,   0,     0,     0,     0
		STATION =   1123,"DUAL_ACCESS",  1,"4EKE0103_3",  0x00000009,  1,  3076,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1384,     0,   0,     0,     0,     0
		STATION =   1124,"DUAL_ACCESS",  1,"4EKE0103_2",  0x00000009,  1,  3076,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1888,     0,   0,     0,     0,     0
		STATION =   1125,"DUAL_ACCESS",  1,"4EKE0103_1",  0x00000009,  1,  3076,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  2389,     0,   0,     0,     0,     0
		STATION =   1127,"DUAL_ACCESS",  1,"4EKE0102_3",  0x00000009,  1,  3079,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   644,     0,   0,     0,     0,     0
		STATION =   1128,"DUAL_ACCESS",  1,"4EKE0102_2",  0x00000009,  1,  3079,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1145,     0,   0,     0,     0,     0
		STATION =   1129,"DUAL_ACCESS",  1,"4EKE0102_1",  0x00000009,  1,  3079,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1650,     0,   0,     0,     0,     0
		STATION =   1131,"DUAL_ACCESS",  1,"ST-01131",  0x00000009,  1,  3081,  0,  0,  0,  0,  1,"UNIVERSAL", 0,  0,  0,   528,     0,   0,     0,     0,     0
		STATION =   1135,"DUAL_ACCESS",  1,"4KTV0103_2",  0x00000009,  1,  3081,  0,  0,  0,  0,  1,"UNIVERSAL", 0,  0,  0,  1823,     0,   0,     0,     0,     0
		STATION =   1136,"DUAL_ACCESS",  1,"4KTV0103_1",  0x00000009,  1,  3086,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   645,     0,   0,     0,     0,     0
		STATION =   1137,"DUAL_ACCESS",  1,"ST-01137",  0x00000009,  1,  3087,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   279,     0,   0,     0,     0,     0
		STATION =   1139,"DUAL_ACCESS",  1,"4ETM0101_2",  0x00000009,  1,  3087,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  1641,     0,   0,     0,     0,     0
		STATION =   1140,"DUAL_ACCESS",  1,"4ETM0101_1",  0x00000009,  1,  3087,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  2146,     0,   0,     0,     0,     0
		STATION =   1143,"DUAL_ACCESS",  1,"4CWS0113_4",  0x00000009,  1,  3088,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  2160,     0,   0,     0,     0,     0
		STATION =   1144,"DUAL_ACCESS",  1,"4CWS0113_3",  0x00000009,  1,  3088,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,  2664,     0,   0,     0,     0,     0
		STATION =   1145,"DUAL_ACCESS",  1,"4CWS0113_2",  0x00000009,  1,  3089,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   371,     0,   0,     0,     0,     0
		STATION =   1146,"DUAL_ACCESS",  1,"4CWS0113_1",  0x00000009,  1,  3089,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   876,     0,   0,     0,     0,     0
		STATION =   1147,"DUAL_ACCESS",  1,"4EXP0101_2",  0x00000009,  1,  3090,  0,  0,  0,  0,  2,"UNIVERSAL", 0,  0,  0,     0,   777,   0,     0,     0,     0
		STATION =   1148,"DUAL_ACCESS",  1,"4EXP0101_1",  0x00000009,  1,  3090,  0,  0,  0,  0,  2,"UNIVERSAL", 0,  0,  0,     0,  1285,   0,     0,     0,     0
		STATION =   1201,"DUAL_ACCESS",  1,"4ECD0202_3",  0x00000009,  1,  6011,  0,  0,  0,  0,  2,"UNIVERSAL", 0,  0,  0,     0,  1625,   0,     0,     0,     0
		STATION =   1202,"DUAL_ACCESS",  1,"4ECD0202_2",  0x00000009,  1,  3093,  0,  0,  0,  0,  0,"UNIVERSAL", 0,  0,  0,   578,     0,   0,     0,     0,     0
